"codigo","tipo","quantidade_teorica","participacao_percentual","quantidade_teorica_total","quantidade_teorica_acao","participacao_percentual_acao","quantidade_dias_ultima_data_referencia","data_referencia","acao"
"CMIN3","ON N2","1646519336","0.45","98454079581","1646519336","0.44999998807907104","0","2025-03-09","CSNMINERACAO"
"BBAS3","ON NM","2842613858","3.967","98454079581","2842613858","3.9670000076293945","0","2025-03-09","BRASIL"
"IRBR3","ON NM","81838243","0.191","98454079581","81838243","0.19099999964237213","0","2025-03-09","IRBBRASIL RE"
"PRIO3","ON NM","779999989","1.487","98454079581","779999989","1.4869999885559082","0","2025-03-09","PETRORIO"
"IGTI11","UNT N1","211783588","0.19","98454079581","211783588","0.1899999976158142","0","2025-03-09","IGUATEMI S.A"
"VIVT3","ON ERJ","382442128","0.941","98454079581","382442128","0.9409999847412109","0","2025-03-09","TELEF BRASIL"
"YDUQ3","ON NM","277677050","0.153","98454079581","277677050","0.15299999713897705","0","2025-03-09","YDUQS PART"
"CVCB3","ON NM","525591097","0.049","98454079581","525591097","0.04899999871850014","0","2025-03-09","CVC BRASIL"
"SBSP3","ON NM","683508568","3.27","98454079581","683508568","3.2699999809265137","0","2025-03-09","SABESP"
"EGIE3","ON NM","255236938","0.479","98454079581","255236938","0.4790000021457672","0","2025-03-09","ENGIE BRASIL"
"TAEE11","UNT N2","218568234","0.361","98454079581","218568234","0.3610000014305115","0","2025-03-09","TAESA"
"STBP3","ON ED NM","855712622","0.558","98454079581","855712622","0.5580000281333923","0","2025-03-09","SANTOS BRP"
"TOTS3","ON NM","540206440","0.917","98454079581","540206440","0.9169999957084656","0","2025-03-09","TOTVS"
"ISAE4","PN N1","395801044","0.464","98454079581","395801044","0.46399998664855957","0","2025-03-09","ISA ENERGIA"
"EMBR3","ON NM","734631801","2.692","98454079581","734631801","2.691999912261963","0","2025-03-09","EMBRAER"
"SANB11","UNT","356586730","0.46","98454079581","356586730","0.46000000834465027","0","2025-03-09","SANTANDER BR"
"AZZA3","ON NM","136643320","0.181","98454079581","136643320","0.1809999942779541","0","2025-03-09","AZZAS 2154"
"RENT3","ON NM","965986531","1.433","98454079581","965986531","1.4329999685287476","0","2025-03-09","LOCALIZA"
"BBSE3","ON NM","637332335","1.237","98454079581","637332335","1.2369999885559082","0","2025-03-09","BBSEGURIDADE"
"FLRY3","ON ED NM","455988366","0.251","98454079581","455988366","0.25099998712539673","0","2025-03-09","FLEURY"
"WEGE3","ON ED NM","1243177587","2.961","98454079581","1243177587","2.9609999656677246","0","2025-03-09","WEG"
"MRFG3","ON NM","302019876","0.223","98454079581","302019876","0.22300000488758087","0","2025-03-09","MARFRIG"
"SMTO3","ON NM","128130966","0.136","98454079581","128130966","0.13600000739097595","0","2025-03-09","SAO MARTINHO"
"VBBR3","ON NM","1023538460","0.849","98454079581","1023538460","0.8489999771118164","0","2025-03-09","VIBRA"
"ITUB4","PN EJ N1","4792902422","7.771","98454079581","4792902422","7.770999908447266","0","2025-03-09","ITAUUNIBANCO"
"AMOB3","ON NM","533959816","0.007","98454079581","533959816","0.007000000216066837","0","2025-03-09","AUTOMOB"
"LREN3","ON NM","1051120777","0.623","98454079581","1051120777","0.6230000257492065","0","2025-03-09","LOJAS RENNER"
"MRVE3","ON NM","377241484","0.089","98454079581","377241484","0.08900000154972076","0","2025-03-09","MRV"
"RAIL3","ON NM","1216914397","1.082","98454079581","1216914397","1.0820000171661377","0","2025-03-09","RUMO S.A."
"RAIZ4","PN N2","1198936529","0.103","98454079581","1198936529","0.10300000011920929","0","2025-03-09","RAIZEN"
"ALOS3","ON NM","476976044","0.435","98454079581","476976044","0.4350000023841858","0","2025-03-09","ALLOS"
"KLBN11","UNT ED N2","765785673","0.758","98454079581","765785673","0.7580000162124634","0","2025-03-09","KLABIN S%2FA"
"B3SA3","ON NM","5392540963","2.87","98454079581","5392540963","2.869999885559082","0","2025-03-09","B3"
"CRFB3","ON NM","532664283","0.196","98454079581","532664283","0.19599999487400055","0","2025-03-09","CARREFOUR BR"
"BBDC3","ON EJ N1","1484426957","0.793","98454079581","6614385930","3.7760000228881836","0","2025-03-09","BRADESCO"
"HYPE3","ON NM","370735677","0.36","98454079581","370735677","0.36000001430511475","0","2025-03-09","HYPERA"
"ITSA4","PN EJ N1","5857796242","2.61","98454079581","5857796242","2.609999895095825","0","2025-03-09","ITAUSA"
"BRFS3","ON NM","814523002","0.777","98454079581","814523002","0.7770000100135803","0","2025-03-09","BRF SA"
"GOAU4","PN ED N1","649238303","0.298","98454079581","649238303","0.2980000078678131","0","2025-03-09","GERDAU MET"
"TIMS3","ON NM","807495418","0.675","98454079581","807495418","0.675000011920929","0","2025-03-09","TIM"
"AZUL4","PN ES N2","326872005","0.063","98454079581","326872005","0.06300000101327896","0","2025-03-09","AZUL"
"BBDC4","PN EJ N1","5129958973","2.983","98454079581","6614385930","3.7760000228881836","0","2025-03-09","BRADESCO"
"PETR4","PN N2","4431132660","7.632","98454079581","6686914838","11.829999923706055","0","2025-03-09","PETROBRAS"
"NTCO3","ON NM","850935197","0.566","98454079581","850935197","0.5659999847412109","0","2025-03-09","GRUPO NATURA"
"COGN3","ON NM","1872454628","0.154","98454079581","1872454628","0.15399999916553497","0","2025-03-09","COGNA ON"
"MGLU3","ON NM","353448195","0.138","98454079581","353448195","0.1379999965429306","0","2025-03-09","MAGAZ LUIZA"
"LWSA3","ON NM","389635155","0.052","98454079581","389635155","0.052000001072883606","0","2025-03-09","LWSA"
"CYRE3","ON NM","273755006","0.296","98454079581","273755006","0.29600000381469727","0","2025-03-09","CYRELA REALT"
"AURE3","ON NM","323738747","0.13","98454079581","323738747","0.12999999523162842","0","2025-03-09","AUREN"
"SLCE3","ON NM","194261422","0.185","98454079581","194261422","0.1850000023841858","0","2025-03-09","SLC AGRICOLA"
"PETR3","ON N2","2255782178","4.198","98454079581","6686914838","11.829999923706055","0","2025-03-09","PETROBRAS"
"MULT3","ON N2","314150156","0.337","98454079581","314150156","0.3370000123977661","0","2025-03-09","MULTIPLAN"
"VALE3","ON ED NM","4270903023","11.657","98454079581","4270903023","11.656999588012695","0","2025-03-09","VALE"
"CCRO3","ON NM","991920937","0.583","98454079581","991920937","0.5830000042915344","0","2025-03-09","CCR SA"
"BPAC11","UNT N2","1287247964","2.054","98454079581","1287247964","2.053999900817871","0","2025-03-09","BTGP BANCO"
"BRAV3","ON NM","460791208","0.408","98454079581","460791208","0.40799999237060547","0","2025-03-09","BRAVA"
"BRKM5","PNA N1","265388400","0.143","98454079581","265388400","0.14300000667572021","0","2025-03-09","BRASKEM"
"BEEF3","ON NM","261359935","0.063","98454079581","261359935","0.06300000101327896","0","2025-03-09","MINERVA"
"PETZ3","ON NM","293689428","0.062","98454079581","293689428","0.06199999898672104","0","2025-03-09","PETZ"
"POMO4","PN ED N2","666378439","0.239","98454079581","666378439","0.23899999260902405","0","2025-03-09","MARCOPOLO"
"RADL3","ON NM","1286616979","1.14","98454079581","1286616979","1.1399999856948853","0","2025-03-09","RAIADROGASIL"
"ABEV3","ON","4394835131","2.863","98454079581","4394835131","2.86299991607666","0","2025-03-09","AMBEV S%2FA"
"ASAI3","ON NM","1345832968","0.455","98454079581","1345832968","0.45500001311302185","0","2025-03-09","ASSAI"
"CSNA3","ON","727459637","0.318","98454079581","727459637","0.3179999887943268","0","2025-03-09","SID NACIONAL"
"USIM5","PNA N1","515193199","0.154","98454079581","515193199","0.15399999916553497","0","2025-03-09","USIMINAS"
"JBSS3","ON NM","1145962972","1.795","98454079581","1145962972","1.7949999570846558","0","2025-03-09","JBS"
"ENGI11","UNT ED N2","326175300","0.636","98454079581","326175300","0.6359999775886536","0","2025-03-09","ENERGISA"
"CPFE3","ON NM","187732538","0.352","98454079581","187732538","0.35199999809265137","0","2025-03-09","CPFL ENERGIA"
"HAPV3","ON NM","4779395040","0.516","98454079581","4779395040","0.515999972820282","0","2025-03-09","HAPVIDA"
"RECV3","ON NM","275170410","0.217","98454079581","275170410","0.21699999272823334","0","2025-03-09","PETRORECSA"
"VAMO3","ON NM","485166826","0.092","98454079581","485166826","0.09200000017881393","0","2025-03-09","VAMOS"
"RDOR3","ON NM","1145289019","1.603","98454079581","1145289019","1.6030000448226929","0","2025-03-09","REDE D OR"
"EQTL3","ON NM","1253541010","1.92","98454079581","1253541010","1.9199999570846558","0","2025-03-09","EQUATORIAL"
"ENEV3","ON NM","1929556616","1.164","98454079581","1929556616","1.1640000343322754","0","2025-03-09","ENEVA"
"ELET3","ON N1","1977170723","3.833","98454079581","2246046419","4.403999924659729","0","2025-03-09","ELETROBRAS"
"ELET6","PNB N1","268875696","0.571","98454079581","2246046419","4.403999924659729","0","2025-03-09","ELETROBRAS"
"PSSA3","ON NM","182560698","0.342","98454079581","182560698","0.34200000762939453","0","2025-03-09","PORTO SEGURO"
"CSAN3","ON NM","1150987430","0.416","98454079581","1150987430","0.41600000858306885","0","2025-03-09","COSAN"
"CXSE3","ON NM","517500000","0.411","98454079581","517500000","0.41100001335144043","0","2025-03-09","CAIXA SEGURI"
"GGBR4","PN ED N1","1242683687","1.048","98454079581","1242683687","1.0479999780654907","0","2025-03-09","GERDAU"
"VIVA3","ON NM","125446075","0.111","98454079581","125446075","0.11100000143051147","0","2025-03-09","VIVARA S.A."
"CMIG4","PN N1","1858636840","1.05","98454079581","1858636840","1.0499999523162842","0","2025-03-09","CEMIG"
"PCAR3","ON NM","462534972","0.058","98454079581","462534972","0.057999998331069946","0","2025-03-09","P.ACUCAR-CBD"
"BRAP4","PN N1","250969312","0.214","98454079581","250969312","0.21400000154972076","0","2025-03-09","BRADESPAR"
"CPLE6","PNB N2","1679233590","0.828","98454079581","1679233590","0.828000009059906","0","2025-03-09","COPEL"
"SUZB3","ON NM","630821784","1.737","98454079581","630821784","1.7369999885559082","0","2025-03-09","SUZANO S.A."
"UGPA3","ON ED NM","1090134379","0.866","98454079581","1090134379","0.8659999966621399","0","2025-03-09","ULTRAPAR"
"BPAC11","UNT N2","1287247964","2.168","98933369823","1287247964","2.1679999828338623","10","2025-03-19","BTGP BANCO"
"FLRY3","ON NM","455988366","0.251","98933369823","455988366","0.25099998712539673","10","2025-03-19","FLEURY"
"KLBN11","UNT N2","765785673","0.721","98933369823","765785673","0.7210000157356262","10","2025-03-19","KLABIN S%2FA"
"MGLU3","ON NM","353448195","0.168","98933369823","353448195","0.1679999977350235","10","2025-03-19","MAGAZ LUIZA"
"ELET6","PNB N1","268875696","0.564","98933369823","2246046419","4.3709999322891235","10","2025-03-19","ELETROBRAS"
"WEGE3","ON NM","1243177587","2.805","98933369823","1243177587","2.805000066757202","10","2025-03-19","WEG"
"STBP3","ON NM","855712622","0.541","98933369823","855712622","0.5410000085830688","10","2025-03-19","SANTOS BRP"
"ELET3","ON N1","1977170723","3.807","98933369823","2246046419","4.3709999322891235","10","2025-03-19","ELETROBRAS"
"CYRE3","ON NM","273755006","0.304","98933369823","273755006","0.30399999022483826","10","2025-03-19","CYRELA REALT"
"PETZ3","ON NM","293689428","0.064","98933369823","293689428","0.06400000303983688","10","2025-03-19","PETZ"
"MULT3","ON N2","314150156","0.346","98933369823","314150156","0.34599998593330383","10","2025-03-19","MULTIPLAN"
"B3SA3","ON NM","5392540963","3.075","98933369823","5392540963","3.075000047683716","10","2025-03-19","B3"
"CSAN3","ON NM","1150987430","0.419","98933369823","1150987430","0.4189999997615814","10","2025-03-19","COSAN"
"RAIZ4","PN N2","1198936529","0.104","98933369823","1198936529","0.10400000214576721","10","2025-03-19","RAIZEN"
"AMOB3","ON NM","533959816","0.007","98933369823","533959816","0.007000000216066837","10","2025-03-19","AUTOMOB"
"AZZA3","ON NM","136643320","0.149","98933369823","136643320","0.14900000393390656","10","2025-03-19","AZZAS 2154"
"SBSP3","ON NM","683508568","3.246","98933369823","683508568","3.246000051498413","10","2025-03-19","SABESP"
"PCAR3","ON NM","462534972","0.055","98933369823","462534972","0.054999999701976776","10","2025-03-19","P.ACUCAR-CBD"
"RDOR3","ON NM","1145289019","1.554","98933369823","1145289019","1.5540000200271606","10","2025-03-19","REDE D OR"
"VIVT3","ON","382442128","0.929","98933369823","382442128","0.9290000200271606","10","2025-03-19","TELEF BRASIL"
"RADL3","ON NM","1286616979","1.197","98933369823","1286616979","1.1970000267028809","10","2025-03-19","RAIADROGASIL"
"SANB11","UNT","356586730","0.451","98933369823","356586730","0.45100000500679016","10","2025-03-19","SANTANDER BR"
"TIMS3","ON NM","807495418","0.66","98933369823","807495418","0.6600000262260437","10","2025-03-19","TIM"
"CPLE6","PNB N2","1679233590","0.828","98933369823","1679233590","0.828000009059906","10","2025-03-19","COPEL"
"VIVA3","ON NM","125446075","0.106","98933369823","125446075","0.10599999874830246","10","2025-03-19","VIVARA S.A."
"MRFG3","ON NM","302019876","0.226","98933369823","302019876","0.22599999606609344","10","2025-03-19","MARFRIG"
"USIM5","PNA N1","515193199","0.143","98933369823","515193199","0.14300000667572021","10","2025-03-19","USIMINAS"
"SMTO3","ON NM","128130966","0.137","98933369823","128130966","0.13699999451637268","10","2025-03-19","SAO MARTINHO"
"EQTL3","ON NM","1253541010","1.936","98933369823","1253541010","1.9359999895095825","10","2025-03-19","EQUATORIAL"
"TOTS3","ON NM","540206440","0.887","98933369823","540206440","0.8870000243186951","10","2025-03-19","TOTVS"
"TAEE11","UNT N2","218568234","0.356","98933369823","218568234","0.35600000619888306","10","2025-03-19","TAESA"
"AURE3","ON NM","323738747","0.12","98933369823","323738747","0.11999999731779099","10","2025-03-19","AUREN"
"CMIG4","PN N1","1858636840","0.997","98933369823","1858636840","0.996999979019165","10","2025-03-19","CEMIG"
"ITSA4","PN N1","5857796242","2.657","98933369823","5857796242","2.6570000648498535","10","2025-03-19","ITAUSA"
"VALE3","ON ED NM","4270903023","11.634","98933369823","4270903023","11.633999824523926","10","2025-03-19","VALE"
"CPFE3","ON NM","187732538","0.338","98933369823","187732538","0.33799999952316284","10","2025-03-19","CPFL ENERGIA"
"CRFB3","ON NM","532664283","0.187","98933369823","532664283","0.18700000643730164","10","2025-03-19","CARREFOUR BR"
"ITUB4","PN EB N1","5272192664","8.064","98933369823","5272192664","8.064000129699707","10","2025-03-19","ITAUUNIBANCO"
"CVCB3","ON NM","525591097","0.049","98933369823","525591097","0.04899999871850014","10","2025-03-19","CVC BRASIL"
"COGN3","ON NM","1872454628","0.162","98933369823","1872454628","0.16200000047683716","10","2025-03-19","COGNA ON"
"BRAV3","ON NM","460791208","0.402","98933369823","460791208","0.4020000100135803","10","2025-03-19","BRAVA"
"EMBR3","ON NM","734631801","2.714","98933369823","734631801","2.7139999866485596","10","2025-03-19","EMBRAER"
