"codigo","tipo","quantidade_teorica","participacao_percentual","quantidade_teorica_total","quantidade_teorica_acao","participacao_percentual_acao","quantidade_dias_ultima_data_referencia","data_referencia","acao"
"CCRO3","ON NM","991920937","0.563","98933369823","991920937","0.5630000233650208","10","2025-03-19","CCR SA"
"CSNA3","ON","727459637","0.339","98933369823","727459637","0.33899998664855957","10","2025-03-19","SID NACIONAL"
"BRFS3","ON NM","814523002","0.758","98933369823","814523002","0.7580000162124634","10","2025-03-19","BRF SA"
"BBAS3","ON EX NM","2842613858","3.836","98933369823","2842613858","3.8359999656677246","10","2025-03-19","BRASIL"
"RENT3","ON NM","965986531","1.505","98933369823","965986531","1.5049999952316284","10","2025-03-19","LOCALIZA"
"LWSA3","ON NM","389635155","0.048","98933369823","389635155","0.04800000041723251","10","2025-03-19","LWSA"
"PETR4","PN ATZ N2","4431132660","7.594","98933369823","6686914838","11.795000076293945","10","2025-03-19","PETROBRAS"
"YDUQ3","ON ATZ NM","277677050","0.157","98933369823","277677050","0.15700000524520874","10","2025-03-19","YDUQS PART"
"PETR3","ON N2","2255782178","4.201","98933369823","6686914838","11.795000076293945","10","2025-03-19","PETROBRAS"
"SLCE3","ON NM","194261422","0.178","98933369823","194261422","0.17800000309944153","10","2025-03-19","SLC AGRICOLA"
"VBBR3","ON NM","1023538460","0.847","98933369823","1023538460","0.847000002861023","10","2025-03-19","VIBRA"
"BBDC4","PN N1","5129958973","2.988","98933369823","6614385930","3.7769998908042908","10","2025-03-19","BRADESCO"
"CXSE3","ON NM","517500000","0.384","98933369823","517500000","0.3840000033378601","10","2025-03-19","CAIXA SEGURI"
"BBDC3","ON N1","1484426957","0.789","98933369823","6614385930","3.7769998908042908","10","2025-03-19","BRADESCO"
"BRAP4","PN N1","250969312","0.212","98933369823","250969312","0.21199999749660492","10","2025-03-19","BRADESPAR"
"NTCO3","ON NM","850935197","0.383","98933369823","850935197","0.382999986410141","10","2025-03-19","GRUPO NATURA"
"AZUL4","PN N2","326872005","0.058","98933369823","326872005","0.057999998331069946","10","2025-03-19","AZUL"
"PSSA3","ON NM","182560698","0.349","98933369823","182560698","0.3490000069141388","10","2025-03-19","PORTO SEGURO"
"BEEF3","ON NM","261359935","0.068","98933369823","261359935","0.06800000369548798","10","2025-03-19","MINERVA"
"ISAE4","PN EJ N1","395801044","0.431","98933369823","395801044","0.4309999942779541","10","2025-03-19","ISA ENERGIA"
"GOAU4","PN N1","649238303","0.291","98933369823","649238303","0.29100000858306885","10","2025-03-19","GERDAU MET"
"BBSE3","ON NM","637332335","1.219","98933369823","637332335","1.218999981880188","10","2025-03-19","BBSEGURIDADE"
"UGPA3","ON NM","1090134379","0.889","98933369823","1090134379","0.8889999985694885","10","2025-03-19","ULTRAPAR"
"HAPV3","ON NM","4779395040","0.534","98933369823","4779395040","0.5339999794960022","10","2025-03-19","HAPVIDA"
"RAIL3","ON NM","1216914397","1.04","98933369823","1216914397","1.0399999618530273","10","2025-03-19","RUMO S.A."
"IGTI11","UNT N1","211783588","0.19","98933369823","211783588","0.1899999976158142","10","2025-03-19","IGUATEMI S.A"
"VAMO3","ON NM","485166826","0.094","98933369823","485166826","0.09399999678134918","10","2025-03-19","VAMOS"
"HYPE3","ON NM","370735677","0.355","98933369823","370735677","0.35499998927116394","10","2025-03-19","HYPERA"
"ENGI11","UNT N2","326175300","0.642","98933369823","326175300","0.6420000195503235","10","2025-03-19","ENERGISA"
"ALOS3","ON NM","476976044","0.442","98933369823","476976044","0.44200000166893005","10","2025-03-19","ALLOS"
"PRIO3","ON NM","779999989","1.465","98933369823","779999989","1.465000033378601","10","2025-03-19","PETRORIO"
"ENEV3","ON NM","1929556616","1.15","98933369823","1929556616","1.149999976158142","10","2025-03-19","ENEVA"
"RECV3","ON NM","275170410","0.217","98933369823","275170410","0.21699999272823334","10","2025-03-19","PETRORECSA"
"GGBR4","PN N1","1242683687","1.013","98933369823","1242683687","1.0130000114440918","10","2025-03-19","GERDAU"
"SUZB3","ON NM","630821784","1.643","98933369823","630821784","1.6430000066757202","10","2025-03-19","SUZANO S.A."
"CMIN3","ON N2","1646519336","0.487","98933369823","1646519336","0.4869999885559082","10","2025-03-19","CSNMINERACAO"
"ASAI3","ON NM","1345832968","0.481","98933369823","1345832968","0.48100000619888306","10","2025-03-19","ASSAI"
"LREN3","ON NM","1051120777","0.614","98933369823","1051120777","0.6140000224113464","10","2025-03-19","LOJAS RENNER"
"ABEV3","ON ED","4394835131","2.82","98933369823","4394835131","2.819999933242798","10","2025-03-19","AMBEV S%2FA"
"JBSS3","ON NM","1145962972","2.095","98933369823","1145962972","2.0950000286102295","10","2025-03-19","JBS"
"MRVE3","ON NM","377241484","0.092","98933369823","377241484","0.09200000017881393","10","2025-03-19","MRV"
"IRBR3","ON NM","81838243","0.187","98933369823","81838243","0.18700000643730164","10","2025-03-19","IRBBRASIL RE"
"BRKM5","PNA N1","265388400","0.141","98933369823","265388400","0.14100000262260437","10","2025-03-19","BRASKEM"
"EGIE3","ON NM","255236938","0.467","98933369823","255236938","0.46700000762939453","10","2025-03-19","ENGIE BRASIL"
"POMO4","PN N2","666378439","0.216","98933369823","666378439","0.2160000056028366","10","2025-03-19","MARCOPOLO"
"ABEV3","ON ED","4394835131","2.839","98933369823","4394835131","2.8389999866485596","4","2025-03-23","AMBEV S%2FA"
"BRAP4","PN N1","250969312","0.212","98933369823","250969312","0.21199999749660492","4","2025-03-23","BRADESPAR"
"VALE3","ON NM","4270903023","11.545","98933369823","4270903023","11.545000076293945","4","2025-03-23","VALE"
"VIVA3","ON NM","125446075","0.113","98933369823","125446075","0.11299999803304672","4","2025-03-23","VIVARA S.A."
"ENGI11","UNT N2","326175300","0.639","98933369823","326175300","0.6389999985694885","4","2025-03-23","ENERGISA"
"PRIO3","ON NM","779999989","1.433","98933369823","779999989","1.4329999685287476","4","2025-03-23","PETRORIO"
"PCAR3","ON NM","462534972","0.056","98933369823","462534972","0.0560000017285347","4","2025-03-23","P.ACUCAR-CBD"
"CYRE3","ON NM","273755006","0.308","98933369823","273755006","0.30799999833106995","4","2025-03-23","CYRELA REALT"
"BPAC11","UNT N2","1287247964","2.168","98933369823","1287247964","2.1679999828338623","4","2025-03-23","BTGP BANCO"
"BBAS3","ON NM","2842613858","3.795","98933369823","2842613858","3.7950000762939453","4","2025-03-23","BRASIL"
"SUZB3","ON NM","630821784","1.613","98933369823","630821784","1.6130000352859497","4","2025-03-23","SUZANO S.A."
"ITSA4","PN N1","5857796242","2.635","98933369823","5857796242","2.634999990463257","4","2025-03-23","ITAUSA"
"POMO4","PN N2","666378439","0.224","98933369823","666378439","0.2240000069141388","4","2025-03-23","MARCOPOLO"
"BEEF3","ON NM","261359935","0.073","98933369823","261359935","0.0729999989271164","4","2025-03-23","MINERVA"
"ALOS3","ON EJ NM","476976044","0.439","98933369823","476976044","0.4390000104904175","4","2025-03-23","ALLOS"
"ITUB4","PN EB N1","5272192664","7.976","98933369823","5272192664","7.97599983215332","4","2025-03-23","ITAUUNIBANCO"
"RADL3","ON NM","1286616979","1.199","98933369823","1286616979","1.1990000009536743","4","2025-03-23","RAIADROGASIL"
"UGPA3","ON NM","1090134379","0.906","98933369823","1090134379","0.906000018119812","4","2025-03-23","ULTRAPAR"
"EMBR3","ON NM","734631801","2.584","98933369823","734631801","2.5840001106262207","4","2025-03-23","EMBRAER"
"SBSP3","ON NM","683508568","3.26","98933369823","683508568","3.259999990463257","4","2025-03-23","SABESP"
"TOTS3","ON NM","540206440","0.874","98933369823","540206440","0.8740000128746033","4","2025-03-23","TOTVS"
"AZUL4","PN N2","326872005","0.057","98933369823","326872005","0.05700000002980232","4","2025-03-23","AZUL"
"CVCB3","ON ATZ NM","525591097","0.049","98933369823","525591097","0.04899999871850014","4","2025-03-23","CVC BRASIL"
"PETR3","ON N2","2255782178","4.282","98933369823","6686914838","11.954999923706055","4","2025-03-23","PETROBRAS"
"EQTL3","ON NM","1253541010","1.946","98933369823","1253541010","1.9459999799728394","4","2025-03-23","EQUATORIAL"
"PETR4","PN ATZ N2","4431132660","7.673","98933369823","6686914838","11.954999923706055","4","2025-03-23","PETROBRAS"
"MRFG3","ON NM","302019876","0.259","98933369823","302019876","0.2590000033378601","4","2025-03-23","MARFRIG"
"AURE3","ON NM","323738747","0.121","98933369823","323738747","0.12099999934434891","4","2025-03-23","AUREN"
"FLRY3","ON NM","455988366","0.254","98933369823","455988366","0.2540000081062317","4","2025-03-23","FLEURY"
"STBP3","ON NM","855712622","0.538","98933369823","855712622","0.5379999876022339","4","2025-03-23","SANTOS BRP"
"BRAV3","ON NM","460791208","0.419","98933369823","460791208","0.4189999997615814","4","2025-03-23","BRAVA"
"CPLE6","PNB N2","1679233590","0.826","98933369823","1679233590","0.8259999752044678","4","2025-03-23","COPEL"
"GOAU4","PN N1","649238303","0.288","98933369823","649238303","0.2879999876022339","4","2025-03-23","GERDAU MET"
"LREN3","ON NM","1051120777","0.614","98933369823","1051120777","0.6140000224113464","4","2025-03-23","LOJAS RENNER"
"ENEV3","ON NM","1929556616","1.11","98933369823","1929556616","1.1100000143051147","4","2025-03-23","ENEVA"
"CXSE3","ON NM","517500000","0.368","98933369823","517500000","0.36800000071525574","4","2025-03-23","CAIXA SEGURI"
"HYPE3","ON NM","370735677","0.356","98933369823","370735677","0.35600000619888306","4","2025-03-23","HYPERA"
"RAIZ4","PN N2","1198936529","0.105","98933369823","1198936529","0.10499999672174454","4","2025-03-23","RAIZEN"
"CMIN3","ON N2","1646519336","0.494","98933369823","1646519336","0.49399998784065247","4","2025-03-23","CSNMINERACAO"
"BRFS3","ON NM","814523002","0.76","98933369823","814523002","0.7599999904632568","4","2025-03-23","BRF SA"
"CSAN3","ON NM","1150987430","0.42","98933369823","1150987430","0.41999998688697815","4","2025-03-23","COSAN"
"CCRO3","ON NM","991920937","0.55","98933369823","991920937","0.550000011920929","4","2025-03-23","CCR SA"
"GGBR4","PN N1","1242683687","1.002","98933369823","1242683687","1.0019999742507935","4","2025-03-23","GERDAU"
"RENT3","ON NM","965986531","1.521","98933369823","965986531","1.5210000276565552","4","2025-03-23","LOCALIZA"
"RDOR3","ON NM","1145289019","1.547","98933369823","1145289019","1.5470000505447388","4","2025-03-23","REDE D OR"
"USIM5","PNA N1","515193199","0.14","98933369823","515193199","0.14000000059604645","4","2025-03-23","USIMINAS"
"CPFE3","ON NM","187732538","0.337","98933369823","187732538","0.3370000123977661","4","2025-03-23","CPFL ENERGIA"
"CMIG4","PN N1","1858636840","0.945","98933369823","1858636840","0.9449999928474426","4","2025-03-23","CEMIG"
"MGLU3","ON NM","353448195","0.168","98933369823","353448195","0.1679999977350235","4","2025-03-23","MAGAZ LUIZA"
"TAEE11","UNT N2","218568234","0.356","98933369823","218568234","0.35600000619888306","4","2025-03-23","TAESA"
"NTCO3","ON NM","850935197","0.38","98933369823","850935197","0.3799999952316284","4","2025-03-23","GRUPO NATURA"
"VIVT3","ON","382442128","0.898","98933369823","382442128","0.8980000019073486","4","2025-03-23","TELEF BRASIL"
"IRBR3","ON NM","81838243","0.2","98933369823","81838243","0.20000000298023224","4","2025-03-23","IRBBRASIL RE"
"CRFB3","ON NM","532664283","0.188","98933369823","532664283","0.18799999356269836","4","2025-03-23","CARREFOUR BR"
"IGTI11","UNT N1","211783588","0.189","98933369823","211783588","0.1889999955892563","4","2025-03-23","IGUATEMI S.A"
"ISAE4","PN N1","395801044","0.43","98933369823","395801044","0.4300000071525574","4","2025-03-23","ISA ENERGIA"
"AZZA3","ON NM","136643320","0.154","98933369823","136643320","0.15399999916553497","4","2025-03-23","AZZAS 2154"
"SLCE3","ON NM","194261422","0.171","98933369823","194261422","0.17100000381469727","4","2025-03-23","SLC AGRICOLA"
"SANB11","UNT","356586730","0.451","98933369823","356586730","0.45100000500679016","4","2025-03-23","SANTANDER BR"
"YDUQ3","ON ATZ NM","277677050","0.153","98933369823","277677050","0.15299999713897705","4","2025-03-23","YDUQS PART"
"B3SA3","ON NM","5392540963","3.187","98933369823","5392540963","3.187000036239624","4","2025-03-23","B3"
"ELET6","PNB N1","268875696","0.57","98933369823","2246046419","4.471000015735626","4","2025-03-23","ELETROBRAS"
"ELET3","ON N1","1977170723","3.901","98933369823","2246046419","4.471000015735626","4","2025-03-23","ELETROBRAS"
"JBSS3","ON NM","1145962972","2.256","98933369823","1145962972","2.25600004196167","4","2025-03-23","JBS"
"HAPV3","ON NM","4779395040","0.488","98933369823","4779395040","0.4880000054836273","4","2025-03-23","HAPVIDA"
"TIMS3","ON NM","807495418","0.66","98933369823","807495418","0.6600000262260437","4","2025-03-23","TIM"
"BRKM5","PNA N1","265388400","0.136","98933369823","265388400","0.13600000739097595","4","2025-03-23","BRASKEM"
"COGN3","ON NM","1872454628","0.166","98933369823","1872454628","0.16599999368190765","4","2025-03-23","COGNA ON"
"BBSE3","ON NM","637332335","1.209","98933369823","637332335","1.2089999914169312","4","2025-03-23","BBSEGURIDADE"
"PETZ3","ON NM","293689428","0.058","98933369823","293689428","0.057999998331069946","4","2025-03-23","PETZ"
"LWSA3","ON NM","389635155","0.048","98933369823","389635155","0.04800000041723251","4","2025-03-23","LWSA"
"WEGE3","ON EJ NM","1243177587","2.795","98933369823","1243177587","2.7950000762939453","4","2025-03-23","WEG"
"KLBN11","UNT N2","765785673","0.705","98933369823","765785673","0.7049999833106995","4","2025-03-23","KLABIN S%2FA"
"EGIE3","ON NM","255236938","0.469","98933369823","255236938","0.4690000116825104","4","2025-03-23","ENGIE BRASIL"
"SMTO3","ON NM","128130966","0.135","98933369823","128130966","0.13500000536441803","4","2025-03-23","SAO MARTINHO"
"MRVE3","ON NM","377241484","0.089","98933369823","377241484","0.08900000154972076","4","2025-03-23","MRV"
"VAMO3","ON NM","485166826","0.1","98933369823","485166826","0.10000000149011612","4","2025-03-23","VAMOS"
"RAIL3","ON NM","1216914397","1.018","98933369823","1216914397","1.0180000066757202","4","2025-03-23","RUMO S.A."
"CSNA3","ON","727459637","0.345","98933369823","727459637","0.3449999988079071","4","2025-03-23","SID NACIONAL"
"RECV3","ON NM","275170410","0.212","98933369823","275170410","0.21199999749660492","4","2025-03-23","PETRORECSA"
"ASAI3","ON NM","1345832968","0.48","98933369823","1345832968","0.47999998927116394","4","2025-03-23","ASSAI"
"MULT3","ON N2","314150156","0.342","98933369823","314150156","0.34200000762939453","4","2025-03-23","MULTIPLAN"
"PSSA3","ON NM","182560698","0.357","98933369823","182560698","0.3569999933242798","4","2025-03-23","PORTO SEGURO"
"BBDC4","PN N1","5129958973","3.022","98933369823","6614385930","3.815000057220459","4","2025-03-23","BRADESCO"
"BBDC3","ON N1","1484426957","0.793","98933369823","6614385930","3.815000057220459","4","2025-03-23","BRADESCO"
"AMOB3","ON NM","533959816","0.007","98933369823","533959816","0.007000000216066837","4","2025-03-23","AUTOMOB"
"VBBR3","ON EJ NM","1023538460","0.842","98933369823","1023538460","0.8420000076293945","4","2025-03-23","VIBRA"